shift_id,workgroup_id,interval_id
187,2,246
187,3,401
187,4,556
188,1,93
188,2,248
188,3,403
188,4,558
189,1,94
189,2,249
189,3,404
189,4,559
190,1,92
190,1,93
190,1,94
190,2,247
190,2,248
190,2,249
190,3,402
190,3,403
190,3,404
190,4,557
190,4,558
190,4,559
191,1,96
191,1,97
191,1,98
191,2,251
191,2,252
191,2,253
191,3,406
191,3,407
191,3,408
191,4,561
191,4,562
191,4,563
192,1,99
192,1,100
192,2,254
192,2,255
192,3,409
192,3,410
192,4,564
192,4,565
193,1,96
193,1,97
193,2,251
193,2,252
193,3,406
193,3,407
193,4,561
193,4,562
194,1,98
194,1,99
194,2,253
194,2,254
194,3,408
194,3,409
194,4,563
194,4,564
195,1,100
195,2,255
195,3,410
195,4,565
196,1,97
196,1,98
196,2,252
196,2,253
196,3,407
196,3,408
196,4,562
196,4,563
197,1,96
197,2,251
197,3,406
197,4,561
198,1,98
198,2,253
198,3,408
198,4,563
199,1,99
199,2,254
199,3,409
199,4,564
200,1,97
200,1,98
200,1,99
200,2,252
200,2,253
200,2,254
200,3,407
200,3,408
200,3,409
200,4,562
200,4,563
200,4,564
201,1,101
201,1,102
201,1,103
201,2,256
201,2,257
201,2,258
201,3,411
201,3,412
201,3,413
201,4,566
201,4,567
201,4,568
202,1,104
202,1,105
202,2,259
202,2,260
202,3,414
202,3,415
202,4,569
202,4,570
203,1,101
203,1,102
203,2,256
203,2,257
203,3,411
203,3,412
203,4,566
203,4,567
204,1,103
204,1,104
204,2,258
204,2,259
204,3,413
204,3,414
204,4,568
204,4,569
205,1,105
205,2,260
205,3,415
205,4,570
206,1,102
206,1,103
206,2,257
206,2,258
206,3,412
206,3,413
206,4,567
206,4,568
207,1,101
207,2,256
207,3,411
207,4,566
208,1,103
208,2,258
208,3,413
208,4,568
209,1,104
209,2,259
209,3,414
209,4,569
210,1,102
210,1,103
210,1,104
210,2,257
210,2,258
210,2,259
210,3,412
210,3,413
210,3,414
210,4,567
210,4,568
210,4,569
211,1,106
211,1,107
211,1,108
211,2,261
211,2,262
211,2,263
211,3,416
211,3,417
211,3,418
211,4,571
211,4,572
211,4,573
212,1,109
212,1,110
212,2,264
212,2,265
212,3,419
212,3,420
212,4,574
212,4,575
213,1,106
213,1,107
213,2,261
213,2,262
213,3,416
213,3,417
213,4,571
213,4,572
214,1,108
214,1,109
214,2,263
214,2,264
214,3,418
214,3,419
214,4,573
214,4,574
215,1,110
215,2,265
215,3,420
215,4,575
216,1,107
216,1,108
216,2,262
216,2,263
216,3,417
216,3,418
216,4,572
216,4,573
217,1,106
217,2,261
217,3,416
217,4,571
218,1,108
218,2,263
218,3,418
218,4,573
219,1,109
219,2,264
219,3,419
219,4,574
220,1,107
220,1,108
220,1,109
220,2,262
220,2,263
220,2,264
220,3,417
220,3,418
220,3,419
220,4,572
220,4,573
220,4,574
221,1,111
221,1,112
221,1,113
221,2,266
221,2,267
221,2,268
221,3,421
221,3,422
221,3,423
221,4,576
221,4,577
221,4,578
222,1,114
222,1,115
222,2,269
222,2,270
222,3,424
222,3,425
222,4,579
222,4,580
223,1,111
223,1,112
223,2,266
223,2,267
223,3,421
223,3,422
223,4,576
223,4,577
224,1,113
224,1,114
224,2,268
224,2,269
224,3,423
224,3,424
224,4,578
224,4,579
225,1,115
225,2,270
225,3,425
225,4,580
226,1,112
226,1,113
226,2,267
226,2,268
226,3,422
226,3,423
226,4,577
226,4,578
227,1,111
227,2,266
227,3,421
227,4,576
228,1,113
228,2,268
228,3,423
228,4,578
229,1,114
229,2,269
229,3,424
229,4,579
230,1,112
230,1,113
230,1,114
230,2,267
230,2,268
230,2,269
230,3,422
230,3,423
230,3,424
230,4,577
230,4,578
230,4,579
231,1,116
231,1,117
231,1,118
231,2,271
231,2,272
231,2,273
231,3,426
231,3,427
231,3,428
231,4,581
231,4,582
231,4,583
232,1,119
232,1,120
232,2,274
232,2,275
232,3,429
232,3,430
232,4,584
232,4,585
233,1,116
233,1,117
233,2,271
233,2,272
233,3,426
233,3,427
233,4,581
233,4,582
234,1,118
234,1,119
234,2,273
234,2,274
234,3,428
234,3,429
234,4,583
234,4,584
235,1,120
235,2,275
235,3,430
235,4,585
236,1,117
236,1,118
236,2,272
236,2,273
236,3,427
236,3,428
236,4,582
236,4,583
237,1,116
237,2,271
237,3,426
237,4,581
238,1,118
238,2,273
238,3,428
238,4,583
239,1,119
239,2,274
239,3,429
239,4,584
240,1,117
240,1,118
240,1,119
240,2,272
240,2,273
240,2,274
240,3,427
240,3,428
240,3,429
240,4,582
240,4,583
240,4,584
241,1,121
241,1,122
241,1,123
241,2,276
241,2,277
241,2,278
241,3,431
241,3,432
241,3,433
241,4,586
241,4,587
241,4,588
242,1,124
242,1,125
242,2,279
242,2,280
242,3,434
242,3,435
242,4,589
242,4,590
243,1,121
243,1,122
243,2,276
243,2,277
243,3,431
243,3,432
243,4,586
243,4,587
244,1,123
244,1,124
244,2,278
244,2,279
244,3,433
244,3,434
244,4,588
244,4,589
245,1,125
245,2,280
245,3,435
245,4,590
246,1,122
246,1,123
246,2,277
246,2,278
246,3,432
246,3,433
246,4,587
246,4,588
247,1,121
247,2,276
247,3,431
247,4,586
248,1,123
248,2,278
248,3,433
248,4,588
249,1,124
249,2,279
249,3,434
249,4,589
250,1,122
250,1,123
250,1,124
250,2,277
250,2,278
250,2,279
250,3,432
250,3,433
250,3,434
250,4,587
250,4,588
250,4,589
251,1,126
251,1,127
251,1,128
251,2,281
251,2,282
251,2,283
251,3,436
251,3,437
251,3,438
251,4,591
251,4,592
251,4,593
252,1,129
252,1,130
252,2,284
252,2,285
252,3,439
252,3,440
252,4,594
252,4,595
253,1,126
253,1,127
253,2,281
253,2,282
253,3,436
253,3,437
253,4,591
253,4,592
254,1,128
254,1,129
254,2,283
254,2,284
254,3,438
254,3,439
254,4,593
254,4,594
255,1,130
255,2,285
255,3,440
255,4,595
256,1,127
256,1,128
256,2,282
256,2,283
256,3,437
256,3,438
256,4,592
256,4,593
257,1,126
257,2,281
257,3,436
257,4,591
258,1,128
258,2,283
258,3,438
258,4,593
259,1,129
259,2,284
259,3,439
259,4,594
260,1,127
260,1,128
260,1,129
260,2,282
260,2,283
260,2,284
260,3,437
260,3,438
260,3,439
260,4,592
260,4,593
260,4,594
261,1,131
261,1,132
261,1,133
261,2,286
261,2,287
261,2,288
261,3,441
261,3,442
261,3,443
261,4,596
261,4,597
261,4,598
262,1,134
262,1,135
262,2,289
262,2,290
262,3,444
262,3,445
262,4,599
262,4,600
263,1,131
263,1,132
263,2,286
263,2,287
263,3,441
263,3,442
263,4,596
263,4,597
264,1,133
264,1,134
264,2,288
264,2,289
264,3,443
264,3,444
264,4,598
264,4,599
265,1,135
265,2,290
265,3,445
265,4,600
266,1,132
266,1,133
266,2,287
266,2,288
266,3,442
266,3,443
266,4,597
266,4,598
267,1,131
267,2,286
267,3,441
267,4,596
268,1,133
268,2,288
268,3,443
268,4,598
269,1,134
269,2,289
269,3,444
269,4,599
270,1,132
270,1,133
270,1,134
270,2,287
270,2,288
270,2,289
270,3,442
270,3,443
270,3,444
270,4,597
270,4,598
270,4,599
271,1,136
271,1,137
271,1,138
271,2,291
271,2,292
271,2,293
271,3,446
271,3,447
271,3,448
271,4,601
271,4,602
271,4,603
272,1,139
272,1,140
272,2,294
272,2,295
272,3,449
272,3,450
272,4,604
272,4,605
273,1,136
273,1,137
273,2,291
273,2,292
273,3,446
273,3,447
273,4,601
273,4,602
274,1,138
274,1,139
274,2,293
274,2,294
274,3,448
274,3,449
274,4,603
274,4,604
275,1,140
275,2,295
275,3,450
275,4,605
276,1,137
276,1,138
276,2,292
276,2,293
276,3,447
276,3,448
276,4,602
276,4,603
277,1,136
277,2,291
277,3,446
277,4,601
278,1,138
278,2,293
278,3,448
278,4,603
279,1,139
279,2,294
279,3,449
279,4,604
280,1,137
280,1,138
280,1,139
280,2,292
280,2,293
280,2,294
280,3,447
280,3,448
280,3,449
280,4,602
280,4,603
280,4,604
281,1,141
281,1,142
281,1,143
281,2,296
281,2,297
281,2,298
281,3,451
281,3,452
281,3,453
281,4,606
281,4,607
281,4,608
282,1,144
282,1,145
282,2,299
282,2,300
282,3,454
282,3,455
282,4,609
282,4,610
283,1,141
283,1,142
283,2,296
283,2,297
283,3,451
283,3,452
283,4,606
283,4,607
284,1,143
284,1,144
284,2,298
284,2,299
284,3,453
284,3,454
284,4,608
284,4,609
285,1,145
285,2,300
285,3,455
285,4,610
286,1,142
286,1,143
286,2,297
286,2,298
286,3,452
286,3,453
286,4,607
286,4,608
287,1,141
287,2,296
287,3,451
287,4,606
288,1,143
288,2,298
288,3,453
288,4,608
289,1,144
289,2,299
289,3,454
289,4,609
290,1,142
290,1,143
290,1,144
290,2,297
290,2,298
290,2,299
290,3,452
290,3,453
290,3,454
290,4,607
290,4,608
290,4,609
291,1,146
291,1,147
291,1,148
291,2,301
291,2,302
291,2,303
291,3,456
291,3,457
291,3,458
291,4,611
291,4,612
291,4,613
292,1,149
292,1,150
292,2,304
292,2,305
292,3,459
292,3,460
292,4,614
292,4,615
293,1,146
293,1,147
293,2,301
293,2,302
293,3,456
293,3,457
293,4,611
293,4,612
294,1,148
294,1,149
294,2,303
294,2,304
294,3,458
294,3,459
294,4,613
294,4,614
295,1,150
295,2,305
295,3,460
295,4,615
296,1,147
296,1,148
296,2,302
296,2,303
296,3,457
296,3,458
296,4,612
296,4,613
297,1,146
297,2,301
297,3,456
297,4,611
298,1,148
298,2,303
298,3,458
298,4,613
299,1,149
299,2,304
299,3,459
299,4,614
300,1,147
300,1,148
300,1,149
300,2,302
300,2,303
300,2,304
300,3,457
300,3,458
300,3,459
300,4,612
300,4,613
300,4,614
301,1,151
301,1,152
301,1,153
301,2,306
301,2,307
301,2,308
301,3,461
301,3,462
301,3,463
301,4,616
301,4,617
301,4,618
302,1,154
302,1,155
302,2,309
302,2,310
302,3,464
302,3,465
302,4,619
302,4,620
303,1,151
303,1,152
303,2,306
303,2,307
303,3,461
303,3,462
303,4,616
303,4,617
304,1,153
304,1,154
304,2,308
304,2,309
304,3,463
304,3,464
304,4,618
304,4,619
305,1,155
305,2,310
305,3,465
305,4,620
306,1,152
306,1,153
306,2,307
306,2,308
306,3,462
306,3,463
306,4,617
306,4,618
307,1,151
307,2,306
307,3,461
307,4,616
308,1,153
308,2,308
308,3,463
308,4,618
309,1,154
309,2,309
309,3,464
309,4,619
310,1,152
310,1,153
310,1,154
310,2,307
310,2,308
310,2,309
310,3,462
310,3,463
310,3,464
310,4,617
310,4,618
310,4,619
